Temperature,Humidity,Moisture,Rainfall,pH,Yield
23.685,12.138,168.03,75.84,6.6,25
23.134,14.349,168.93,89.33,6.18,29
21.223,13.45,129.64,78.69,6.19,27
24.26,13.78,145.34,95.65,6.89,16
22.599,9.066,102.97,94.73,6.42,20
21.756,13.599,104.06,80.3,6.87,26
22.428,14.034,114.87,82.34,6.12,30
22.613,10.473,160.13,87.15,6.7,30
21.51,14.165,144.57,96,6.48,22
24.281,12.584,133.87,76.01,6.3,16
24.17,14.615,141.27,87.36,6.43,20
21.018,12.88,114.59,91.31,6.72,15
23.866,12.533,117.85,88.72,6.78,23
20.45,14.543,117.01,89.56,6.74,23
23.325,10.98,132.35,93.44,6.56,18
23.316,10.041,125.82,98.25,6.31,20
23.197,13.941,123.77,91.33,6.36,30
22.941,13.943,129.7,87.17,6.44,19
20.915,11.494,136.17,98.88,6.75,17
20.953,11.331,103.14,84.96,6.14,28
23.843,11.421,157.67,81.06,6.84,16
20.844,13.585,135.75,95.66,6.2,21
20.12,11.637,126.81,75.1,6.84,18
22.393,10.296,164.09,99.62,6.17,21
22.518,10.378,152.33,81.98,6.11,15
23.634,9.523,108.4,97.67,6.33,20
24.675,14.78,161.91,92.63,6.35,27
20.812,9.337,145.66,87.23,6.17,25
21.647,11.8,123.18,86.2,6.2,29
20.139,13.355,151.08,75.1,6.88,29
21.491,14.089,113.8,89.62,6.71,16
22.827,12.536,170,78.75,6.45,30
20.57,12.816,100.09,88.9,6.69,16
22.416,11.687,114.12,76.39,6.38,20
24.912,12.202,139.44,92.2,6.24,27
24.94,10.408,113.23,94.27,6.66,18
21.907,14.509,133.2,81.15,6.51,19
20.696,12.474,125.78,93.93,6.54,29
21.177,12.899,103.22,83.82,6.71,24
22.918,14.162,124.27,94.89,6.29,24
21.074,11.931,108.62,98.24,6.27,17
20.482,10.762,147.27,85.54,6.86,16
21.863,13.316,154.72,76.14,6.87,29
22.106,9.058,168.51,78.91,6.71,26
21.914,11.626,159.37,89.25,6.66,27
23.465,11.794,107.06,94.01,6.56,26
23.952,12.778,123.73,81.24,6.51,18
22.448,13.662,112.19,90.07,6.82,27
20.151,14.368,168.07,91.07,6.31,18
23.693,10.291,152.93,81.08,6.9,26
24.752,13.074,119.18,98.46,6.28,15
22.294,13.474,130.72,93.92,6.75,17
20.138,9.343,105.78,75.88,6.63,22
22.696,10.926,108.39,93.27,6.71,20
22.351,11.433,167.26,87.51,6.61,28
21.856,9.922,167.6,83.72,6.64,27
22.214,14.413,114.08,92.8,6.29,17
24.08,12.072,137.96,92.01,6.74,20
24.951,9.919,117.93,90.91,6.63,16
20.506,10.608,148.63,97.57,6.17,26
23.797,11.474,122.49,89.86,6.41,27
22.75,11.437,123.51,85.52,6.11,24
24.668,11.861,155.53,99.45,6.43,24
24.856,14.407,153.17,96.87,6.28,28
21.899,13.628,105.43,85.53,6.73,30
23.075,11.711,162.49,80.14,6.77,25
20.614,10.14,164.51,89.3,6.28,24
22.681,12.192,120.16,80.59,6.23,21
21.292,9.949,165.87,79.98,6.38,16
24.914,14.586,139.16,88.82,6.2,16
23.328,10.739,111.65,99.83,6.32,23
22.264,14.416,157.79,79.84,6.42,23
21.062,14.329,153.45,75.65,6.57,26
23.527,14.127,163.26,82.29,6.66,23
20.999,9.121,115.01,85.33,6.81,17
21.187,12.667,161.3,78.92,6.61,15
23.069,14.98,110.3,75.03,6.46,18
23.343,13.639,133.82,91.44,6.34,23
24.161,12.361,133.55,93.84,6.75,29
24.241,12.008,131.48,80.78,6.46,26
23.226,10.442,136.71,85.31,6.59,29
21.187,12.058,141.95,93.96,6.89,21
24.058,9.895,103.75,94.62,6.79,15
22.589,14.449,149.6,99.55,6.39,24
20.892,14.448,168.16,80.31,6.25,17
23.281,13.086,169.66,87.85,6.8,21
21.419,9.015,129.68,83.15,6.84,26
22.293,13.381,166.1,86.77,6.62,25
21.597,9.464,139.94,87.87,6.21,30
24.072,11.699,132.81,97.51,6.86,19
21.786,13.323,120.81,78.9,6.22,15
21.378,9.853,133.9,94.99,6.58,21
21.031,14.994,147.01,95.67,6.28,25
21.634,9.204,163.12,80.68,6.32,28
23.522,12.939,117.16,99.76,6.44,24
20.817,14.826,162.78,98.81,6.74,27
22.715,14.131,120.41,93.14,6.57,24
23.318,11.935,131.33,81.25,6.2,24
21.479,14.408,108.39,93.42,6.17,21
20.413,10.593,119.53,82.03,6.68,29
23.044,11.34,122.14,89.52,6.75,26
24.104,9.31,140.58,97.16,6.27,26
21.273,11.29,162.89,79.31,6.18,28
23.939,12.1,154.05,92.67,6.34,22
21.078,11.662,112.73,77.8,6.54,21
22.422,12.117,119.34,81.71,6.52,30
23.662,10.423,138.77,79.61,6.5,21
24.32,13.632,146.8,86.76,6.47,22
22.953,10.378,156.9,96.55,6.53,21
24.227,9.62,105.84,96.2,6.83,23
20.521,10.569,124.27,90.1,6.38,20
22.874,14.551,132.1,93.94,6.75,18
20.302,13.356,144.15,86.47,6.86,18
20.332,14.353,162.09,86.37,6.48,24
23.421,13.593,143.05,75.12,6.46,15
20.654,14.824,163.74,81.71,6.31,28
21.98,9.17,142.1,75.84,6.7,25
20.196,12.22,153.13,87.81,6.62,21
24.048,9.067,112.93,80.03,6.77,27
22.21,9.357,168.5,86.43,6.39,23
20.616,13.433,162.16,80.4,6.79,28
21.603,12.041,116.56,91.5,6.45,20
23.698,11.718,168.3,78.59,6.85,17
23.45,12.269,116.52,95.64,6.85,17
24.903,10.82,131.62,96.74,6.53,23
24.944,13.665,114.76,92.89,6.27,19
20.962,14.012,110.03,96.05,6.67,24
24.442,9.318,113.43,79.34,6.46,21
24.328,11.149,102.63,86.22,6.28,18
23.489,9.625,113.03,83.67,6.71,19
23.708,14.757,167,84.38,6.81,27
21.908,12.4,151.11,86.59,6.27,27
22.143,10.614,113.5,91.42,6.87,23
24.148,9.918,144.11,92.62,6.48,24
24.069,11.711,133.62,79.19,6.9,26
23.28,13.177,140.29,80.12,6.27,26
24.679,14.298,158.03,95.33,6.57,23
24.113,12.295,109.75,95.09,6.9,18
21.087,13.23,161.35,92.26,6.16,27
20.354,13.458,131.57,86.79,6.11,29
20.963,13.498,117.92,87.82,6.8,26
23.579,14.073,103.9,81.16,6.78,30
22.763,9.212,119.76,93.04,6.43,25
23.046,14.608,167.94,77.32,6.24,16
24.037,12.631,119.06,91.05,6.83,28
21.54,14.153,136.8,84.3,6.11,19
24.19,10.14,169.69,88.19,6.73,25
21.472,9.88,128.91,97.6,6.17,19
24.246,9.055,145.26,98.69,6.41,22
21.762,9.594,134.65,77.76,6.4,18
20.665,11.836,131.69,89.81,6.44,22
20.906,9.857,133.37,94.05,6.52,23
22.966,11.087,163.89,85.56,6.49,19
23.332,9.521,117.08,82.47,6.52,15
23.746,11.748,130.44,84.95,6.29,27
23.674,10.722,131.09,81.24,6.29,26
24.166,11.818,158.37,91.61,6.29,22
24.926,10.135,162.51,94.37,6.28,21
22.615,13.383,103.79,83.37,6.1,27
20.498,14.282,163.16,91.71,6.38,27
24.164,10.804,105.41,94.61,6.57,22
21.262,12.561,158.04,84.03,6.56,30
21.536,14.729,108.07,99.69,6.56,29
23.978,14.784,160.06,95.79,6.28,28
20.582,10.198,132.08,75.72,6.67,21
20.679,9.345,148.05,76.94,6.14,25
23.827,11.926,168,90.66,6.76,30
22.81,12.689,154.49,97.69,6.46,29
24.773,12.949,153.53,99.3,6.89,23
21.991,10.381,130.3,81.42,6.23,20
22.871,12.667,111.44,95.8,6.35,15
24.476,10.387,114.52,84.36,6.25,22
21.798,9.875,169.87,87.71,6.22,18
21.016,9.515,104.98,76.31,6.25,25
24.811,11.786,142.24,96.2,6.34,23
22.957,11.046,130.34,99.49,6.63,19
22.888,10.099,165.07,85.93,6.9,16
20.048,13.611,128.23,97.66,6.88,30
23.497,10.423,103.42,92.86,6.19,15
23.079,12.896,152.5,87.04,6.59,29
21.349,12.765,161.3,86.37,6.65,29
21.809,9.664,117.18,83.62,6.66,28
23.477,11.823,119.14,98.92,6.49,19
24.621,14.952,117.61,95.9,6.6,27
24.995,13.741,139,83.34,6.33,21
21.574,11.869,120.13,96.43,6.11,26
23.034,11.86,161.99,87.95,6.23,23
23.166,14.18,114.09,91.94,6.85,20
20.903,12.825,155.27,87.02,6.83,18
20.384,10.138,116.26,97.74,6.59,21
23.973,10.102,111.26,98.6,6.6,17
22.588,13.732,149.16,86.76,6.12,27
20.76,11.84,163.44,86.06,6.26,16
22.56,13.458,169.8,81.45,6.81,17
22.579,9.472,117.98,97.53,6.21,15
24.367,11.957,133.06,91.45,6.48,21
24.635,13.342,144.32,86.23,6.72,23
24.137,9.137,138.24,85.26,6.31,24
24.246,9.792,117.15,79.75,6.67,15
21.585,11.734,164.16,98.3,6.29,21
22.679,14.762,107.28,93.71,6.62,29
20.642,10.337,164.21,99.8,6.79,27
23.856,9.921,147.58,75.96,6.32,17
21.033,12.948,110.55,91.94,6.26,27
24.302,14.128,146.35,90.94,6.5,21
24.543,9.591,160.05,97.98,6.76,15
21.397,14.312,143.04,77.88,6.23,23
20.871,14.994,118.86,85.84,6.55,26
21.572,14.346,108.52,90.3,6.87,15
22.09,11.461,129.24,79.89,6.58,25
20.035,14.683,157.68,84.78,6.49,27
24.524,9.202,110.86,86.4,6.74,22
21.55,13.472,160.7,88.67,6.82,23
21.966,14.926,133.41,86.57,6.43,22
24.539,14.365,139.88,99.27,6.32,23
21.63,11.994,124.58,79.43,6.13,22
22.244,14.486,126.82,79.86,6.4,26
24.582,10.687,111.98,88.78,6.18,17
24.814,14.084,107.35,98.24,6.4,26
21.713,12.172,113.72,84.82,6.31,25
21.432,11.102,139.02,97.83,6.17,17
22.399,12.483,139.25,90.66,6.54,19
21.289,14.691,154.81,84.3,6.87,19
20.277,12.716,143.29,85.45,6.59,30
22.662,11.911,161.05,96.88,6.33,28
22.771,11.976,143.39,81.24,6.21,21
21.614,12.332,113.65,96.73,6.69,24
20.622,11.609,144.67,86.02,6.25,19
22.78,10.221,109.14,81.69,6.55,23
22.557,14.348,146.54,92.16,6.7,25
24.603,10.928,126.08,85.1,6.26,20
21.319,14.216,114.24,76.27,6.31,18
22.222,11.397,136.08,94.61,6.65,17
24.593,13.491,105.6,78.15,6.11,28
20.638,11.941,136.59,91.08,6.39,26
20.631,12.205,149.95,91.93,6.82,18
22.087,13.281,137.8,75.9,6.33,22
22.121,14.349,138.56,98.4,6.39,21
21.252,13.469,144.98,98.38,6.57,18
24.258,10.439,154.92,83.4,6.43,25
24.699,11.775,113.11,98.55,6.31,24
23.929,13.164,135.94,82.88,6.1,30
20.129,13.532,139.89,77.54,6.39,25
23.362,13.154,111.35,82.57,6.21,24
22.72,12.483,101.04,89.17,6.18,24
24.463,13.378,125.64,85.19,6.37,24
21.787,11.335,164.15,81.73,6.88,26
21.405,13.927,144.53,75.27,6.79,25
22.43,12.689,168.5,98.28,6.74,28
24.453,12.803,108.94,94.85,6.23,30
20.517,12.657,121.33,85.18,6.88,23
21.103,10.933,131.32,85.62,6.64,19
24.267,12.584,159.58,95.46,6.39,26
20.809,13.742,162.44,94.81,6.63,23
20.178,9.599,125.93,89.84,6.55,26
24.262,13.892,156.79,79.79,6.39,24
23.262,13.967,162.35,96.89,6.65,17
24.13,12.954,105.02,96.75,6.27,29
24.905,9.553,135.87,93.96,6.46,30
20.384,10.143,111.34,81.94,6.62,18
22.482,13.486,155.02,89.91,6.42,23
24.443,14.534,153.96,88.67,6.52,24
21.39,9.916,130.18,94.44,6.79,20
24.235,9.207,118.08,88.59,6.31,30
23.461,12.614,141.96,95.17,6.81,21
24.191,13.384,159.16,78.33,6.62,25
23.113,9.105,167.41,81.59,6.45,26
24.064,11.485,167.01,78.58,6.23,29
21.901,13.957,142.04,91.81,6.28,27
23.512,12.245,107.66,98.33,6.63,29
21.146,13.898,145.25,91.33,6.87,17
22.293,12.529,166.31,78.39,6.46,15
24.8,13.766,115.44,90.66,6.71,23
24.899,13.904,156.78,98.5,6.59,23
22.629,9.093,156.18,90.43,6.9,20
23.901,14.522,153.59,91.92,6.31,24
21.41,12.058,163.8,98.06,6.62,21
23.521,11.879,119.85,76.55,6.14,18
23.196,14.488,128.9,84.03,6.33,27
20.717,9.02,143.83,77.46,6.57,20
21.672,13.496,119.19,80.5,6.15,21
21.893,12.882,122.7,80.29,6.7,24
24.562,14.146,146.92,95.05,6.54,21
23.378,11.657,109.24,75.11,6.46,16
20.202,13.909,150.98,95.58,6.29,27
24.422,14.045,148.98,89.97,6.41,23
22.042,11.397,164.61,77.17,6.4,28
24.834,14.856,164.89,90.61,6.58,18
21.792,14.257,114.26,81.13,6.47,19
20.096,14.21,145.3,80.41,6.33,18
21.5,9.172,116.48,75.01,6.17,20
24.244,13.54,158.02,89.31,6.65,27
22.759,13.928,110.3,93.62,6.76,19
22.802,9.637,114.96,86.01,6.7,25
24.629,11.756,150.28,82.58,6.29,22
23.166,13.62,169.45,80.46,6.42,20
20.327,9.365,119.87,93.71,6.76,15
21.152,11.408,137.74,92.55,6.7,26
20.238,9.848,169.45,90.8,6.65,29
21.201,10.734,158.86,88.04,6.27,22
22.149,12.084,136.01,77.8,6.21,29
23.626,9.088,135.13,87.96,6.66,20
21.02,11.815,157.96,89.38,6.67,17
20.559,9.704,145.99,89.31,6.24,22
22.074,10.575,114.54,76.45,6.15,22
23.322,11.733,152.85,99.97,6.59,15
22.44,11.741,120.79,82.95,6.33,28
24.368,13.273,111.08,96.94,6.71,19
20.846,13.753,124.97,96.16,6.57,16
21.425,12.637,116.69,84.22,6.58,17
23.382,14.76,115.39,99.21,6.89,27
21.3,10.539,115.98,96.43,6.75,21
20.68,14.088,155.41,97.95,6.78,29
20.689,14.839,159.18,76.44,6.23,23
22.83,11.212,137.04,85.06,6.64,20
23.989,11.745,124.64,83.76,6.67,18
23.905,11.028,161.23,79.89,6.83,17
20.395,9.344,118.74,81.42,6.3,27
23.578,10.299,114.37,94.67,6.67,24
20.184,10.427,101.11,91.76,6.26,22
24.879,9.14,106.82,99.36,6.58,29
23.843,11.658,127.68,83.33,6.74,22
23.151,13.577,165.49,88.63,6.4,28
20.249,13.083,139.21,77.85,6.64,24
23.87,12.584,100.13,82,6.13,27
24.574,12.657,140.02,79.4,6.65,15
22.649,9.454,158.74,87.23,6.48,18
22.793,9.61,160.95,98.52,6.79,29
21.861,11.787,110.25,76.12,6.66,18
23.868,11.945,168.72,75.23,6.59,21
22.419,10.702,136.89,88.29,6.66,23
23.86,9.426,118.39,89.02,6.2,23
23.969,14.957,167.84,90.16,6.28,19
23.97,9.962,168.51,87.59,6.19,18
24.197,14.188,134.16,93.04,6.66,19
20.855,14.384,168.59,78.47,6.59,16
20.486,11.66,124.42,93.04,6.25,29
23.295,11.379,144.07,83.41,6.1,23
20.649,14.881,103.25,78.34,6.4,21
23.405,10.229,144.72,86.13,6.71,20
22.646,11.584,125.9,83.25,6.6,20
24.229,14.938,169.64,89.83,6.68,28
23.369,13.326,169.99,80.53,6.52,17
22.62,11.334,138.04,94.72,6.23,28
24.842,14.995,114.22,82.06,6.73,28
23.145,12.217,112.07,91.56,6.27,20
20.531,13.58,143.99,79.82,6.52,18
22.493,12.357,144.82,86.91,6.53,28
20.664,14.254,158.45,77.03,6.15,15
24.64,12.271,144.09,81.73,6.38,28
21.976,12.359,113.12,85.46,6.23,21
22.374,11.162,140.16,90.34,6.74,19
20.048,9.239,106.35,95.5,6.8,27
20.08,10.554,161.18,87.97,6.64,22
23.731,12.172,143.69,84.76,6.48,29
21.031,14.624,114.21,81.85,6.82,18
20.81,14.536,123.6,82.68,6.18,23
21.109,12.531,166.48,83.76,6.56,26
22.436,12.223,135.51,78.59,6.58,18
24.344,13.963,101.17,84.59,6.58,15
21.478,9.615,126.72,81.32,6.64,18
23.713,12.608,113.3,77.48,6.67,19
20.781,9.01,123.1,95.73,6.54,18
21.555,13.001,145.75,97.29,6.26,23
24.841,13.996,167.75,91.52,6.1,19
24.891,13.223,106.53,96.76,6.74,16
22.079,10.02,122.09,93.46,6.62,20
24.629,14.084,122.77,91.52,6.29,25
21.072,9.683,136.58,82.86,6.53,23
20.662,12.374,129.2,94.88,6.27,26
21.62,13.569,165.75,83.75,6.38,25
21.819,10.683,133.26,80.11,6.66,29
23.964,9.314,114.73,80.46,6.44,30
23.276,14.246,146.46,89.97,6.61,19
21.127,13.645,115.84,88.7,6.77,24
22.462,14.758,157.85,84.11,6.67,21
23.468,10.596,149.91,81.39,6.56,28
20.646,13.782,146.2,96.11,6.61,29
